,0
41,鮭魚鬆(6片)
42,蘆筍(6片)
43,蛋皮(6片)
44,干貝唇(6片)
45,若芽(6片)
46,魚子(6片)
47,芥茉魚子(6片)
48,龍蝦沙拉(6片)
49,大花(11種口味)
50,花式壽司(12片)
51,味噌湯
52,蒸蛋
0,美式咖啡
1,海岩咖啡
2,拿鐵咖啡
3,抹茶拿鐵
4,桂圓紅棗茶熱
5,海岩青茶
6,鮮奶茶
7,韓式柚子茶
8,一顆黃金檸檬青茶
9,一顆黃金檸檬綠茶
10,一顆黃金檸檬紅茶
11,Mr.髒
12,Miss白
13,Big髒
14,丹麥菠蘿
15,丹麥奶酥菠蘿
16,小可頌
17,手撕包
18,小布利7個
19,北海道牛奶土司
20,柑橘果蜜香頌
21,冬戀香檸乳酪
22,甜甜圈
23,裸麥堅果
24,亞麻子蔓越莓
25,高纖核果
26,高纖雜糧
27,香蒜德國腸
28,凱薩起司球
29,亞斯阿格乳酪法國
30,七味子雞肉乳酪
31,Q版巧克力黑旋風
32,黑精靈
33,黑眼豆豆(5入)
34,金沙奶皇
35,玫瑰起士
36,火腿三明治
37,起士三明治
38,葡萄奶酥
39,澎澎起酥
40,澎澎奶酥
41,全麥蔥捲
42,奶油捲
43,大亨堡
44,海苔肉鬆
45,香蔥麵包
46,菠蘿奶油包
47,田園三鮮
48,芋頭麵包
49,香蔥肉豧
50,芝士羅宋
51,小巨蛋
52,巴布羅
53,夏之雪
54,花生夏之雪
55,焗烤夏威夷
56,葡萄奶酥
57,特級牛奶
58,椰香捲
59,乳酪條
60,香蒜起士條
61,葡萄捲
62,特濃奶油餐包6入
63,北歐芋頭
64,全麥蔥捲
65,胚芽肉鬆餐包5入
66,招牌奶香
67,白吐司
68,鮮奶吐司
69,全麥吐司
70,起士火腿吐司
71,波羅
72,牛奶布丁
73,花生夾心
74,奶酥麵包
75,日式紅豆
76,香片花生
0,桑葚原汁 700ml
0,蘆筍蔬果
1,招牌綜合
2,鮪魚肉鬆
3,蘋果雞丁
4,牛肉
5,泡菜牛肉
6,韓式泡菜肉絲
7,泡菜雞腿
8,黑胡椒燒肉
9,香蒜培根
10,辣子雞丁
11,肉鬆
12,鮪魚沙拉
13,凱薩雞腿
14,雞腿肉鬆
15,海苔香蘇
16,檸檬雞柳
17,加起司片
18,蘆筍蔬果
19,招牌綜合
20,鮪魚肉鬆
21,蘋果雞丁
22,洋蔥牛肉
23,泡菜牛肉
24,韓式泡菜肉絲
25,泡菜雞腿
26,黑胡椒燒肉
27,香蒜培根
28,辣子雞丁
29,肉鬆
30,鮪魚沙拉
31,凱薩雞腿
32,雞腿肉鬆
33,海苔香鬆
34,蘆筍蔬果
35,招牌綜合
36,鮪魚肉鬆
37,蘋果雞丁
38,洋蔥牛肉
39,泡菜牛肉
40,韓式泡菜肉絲
41,泡菜雞腿
42,黑胡椒燒肉
43,香蒜培根
44,辣子雞丁
45,肉鬆
46,鮪魚沙拉
47,凱薩雞腿
48,雞腿肉鬆
49,海苔香鬆
50,蘆筍蔬果
51,招牌綜合
52,鮪魚肉鬆
53,蘋果雞丁
54,洋蔥牛肉
55,泡菜牛肉
56,韓式泡菜肉絲
57,泡菜雞腿
58,黑胡椒燒肉
59,香蒜培根
60,辣子雞丁
61,肉鬆
62,鮪魚沙拉
63,凱薩雞腿
64,雞腿肉鬆
65,海苔香鬆
66,蘆筍蔬果
67,素總匯
68,牛蒡豆絲火腿
69,香菇素鬆
70,海苔香酥
71,蘆筍蔬果
72,素總匯
73,牛蒡豆絲火腿
74,香菇素鬆
75,海苔香酥
76,蘆筍蔬果
77,素總匯
78,牛蒡豆絲火腿
79,香菇素鬆
80,海苔香酥
81,蘆筍蔬果
82,素總匯
83,牛蒡豆絲火腿
84,香菇素鬆
85,海苔香酥
86,紫蘇梅汁茶
87,鮮奶紅茶
88,特選紅茶
89,冬瓜茶
90,鮮奶冬瓜茶
91,紫蘇梅汁茶
92,鮮奶紅茶
93,特選紅茶
94,冬瓜茶
95,鮮奶冬瓜茶
96,紫蘇梅汁茶
97,鮮奶紅茶
98,特選紅茶
99,冬瓜茶
100,鮮奶冬瓜茶
101,紫蘇梅汁茶
102,鮮奶紅茶
103,特選紅茶
104,冬瓜茶
105,鮮奶冬瓜茶
106,素的昆布海苔湯
107,葷的磨菇玉米濃湯
108,素的昆布海苔湯
109,葷的磨菇玉米濃湯
110,素的昆布海苔湯
111,葷的磨菇玉米濃湯
112,素的昆布海苔湯
113,葷的磨菇玉米濃湯
0,日月潭紅茶
1,包種綠茶
2,松柏嶺清茶
3,鹿谷烏龍
4,金峰洛神檸檬
5,粉圓紅茶
6,粉圓綠茶
7,百花蜜茶
8,百花蜜青
9,一芳水果茶
10,埔里百香綠
11,金鑽鳳梨綠
12,冬瓜檸檬露
13,九如檸檬綠
14,九如檸檬青
15,宜蘭金佶綠
16,中華愛玉檸檬
17,信義脆梅綠
18,純釀楊桃汁
19,溪口甘蔗牛奶
20,溪口甘蔗青茶
21,鹿港麵茶
22,關西仙草茶
23,古釀冬瓜茶
24,紅茶鮮奶
25,翡翠鮮奶
26,烏龍鮮奶
27,粉圓鮮奶茶
28,鹿野薑茶
29,薑汁檸檬
30,薑汁桂圓
31,桂圓紅棗茶
0,臘腸
1,綜合三寶
2,烤鴨
3,燒肉
4,蜜汁烤叉燒
5,鼓油皇滷雞
6,名廚烤雞腿
7,叉燒拼燒肉
8,叉燒拼雞
9,燒肉拼雞
10,黑胡椒燴飯
11,沙茶燴飯
12,滑蛋燴飯
13,蕃茄燴飯
14,時菜燴飯
15,生炒牛肉飯
16,廣州炒飯
17,乾炒河粉
18,鱈魚排飯
19,廣州炒麵
20,牛肉炒麵
21,叉燒炒麵
0,香酥雞腿飯
1,日式雞排飯
2,日式豬排飯
3,香煎排骨飯
4,黃金蝦酥飯
5,精緻魚排飯
6,醬爆豬肉飯
7,宮保雞丁飯
8,蔥爆牛肉飯
9,醬燒烤肉飯
10,鹽酥雞塊飯
11,牛肉炒飯
12,沙茶牛肉炒麵
13,肉絲炒飯
14,肉絲炒麵
0,鸭肉菜单
0,和風炸雞飯
1,海南雞飯
2,泰式炸雞飯
3,咖哩炸雞飯
4,卡拉炸雞飯
5,黑胡椒炸雞飯
6,洋蔥蛋雞肉飯
7,雞腿飯(滷/炸)
8,滷肉便當
9,控肉飯
10,起司豬排飯
11,香酥豬排飯
12,咖哩豬排飯
13,泰式豬排飯
14,黑胡椒豬排飯
15,咖哩可樂餅飯
16,炒麵(牛肉/羊肉/肉絲/什錦)(加辣)
17,炒飯(火腿/蝦仁/肉絲/什錦)(加辣)
0,香蒜厚片5入
1,雜糧貝果4入
2,蔓越莓貝果4入
3,波蘿4入
4,奶桃3入
5,白桃4入
6,四角4入
7,全麥三角4入
8,法國起士1入
9,法國核桃1入
10,法國抹茶蔓越莓1入
11,法國雜糧1入
12,法國香蒜1入
13,地瓜軟麥半條
14,玉米燕麥半條
15,起士培根半條
16,蔥繩胖3入
17,噴火龍3入
18,麻花捲3入
19,鹹奶油餐包6入
20,全麥吐司半條
21,鹹奶油羅宋1入
22,香蒜羅宋1入
23,起士羅宋1入
24,香蔥佛卡夏1入
25,義式香料佛卡夏1入
26,德國結5入
27,英式馬芬3入
28,魯夫吐司半條
29,天然酵母全麥核桃1入
30,天然酵母起士核桃1入
31,天然酵母紅酒桂圓1入
32,南瓜紅莓1入
33,香草芋泥1入
34,焦糖無花果1入
35,洋蔥多穀物1入
36,嗆辣羅勒1入
37,南瓜蛋糕8吋
38,天使藍莓蛋糕6吋
39,抹茶紅豆戚風6吋
40,芒果火奴奴6吋
41,德式布丁4吋
42,巴斯庫娜4吋
43,雙重起士塔1入
44,巴斯小藍莓1入
45,檸檬磅蛋糕1塊
46,布朗尼1塊
47,香蕉蛋糕1塊
48,可麗露1入
49,瑪德蓮(巧克力)1入
50,瑪德蓮(香橙葡萄乾)1入
51,瑪德蓮(抹茶紅豆)1入
52,檸檬塔1人獨享
53,藍莓脆脆杯(牛奶慕斯)1人獨享(含玻璃杯)
54,月見(橘子青檸乳酪慕斯)1人獨享
55,半糖去冰(焦糖奶茶布丁慕斯)1人獨享
56,藍莓塔1人獨享
57,迪里酥修格拉(榛果巧克力慕斯)1人獨享
58,京都(抹茶紅豆慕斯)1人獨享
0,招牌鍋貼
1,韭菜鍋貼
2,韓式辣味鍋貼
3,咖哩鍋貼
4,田園蔬菜鍋貼
5,玉米鍋貼
6,韭黃魚肉鍋貼
7,招牌水餃
8,韭菜水餃
9,韓式辣味水餃
10,咖哩水餃
11,田園蔬菜水餃
12,玉米水餃
13,韭黃魚肉水餃
14,鮮蝦水餃
15,鮮蝦魚肉水餃
16,酸辣湯餃(8顆)
17,玉米湯餃(8顆)
18,酸辣湯
19,玉米濃湯
20,旗魚花枝丸湯
21,白豆漿
22,黑豆漿
23,無糖豆漿
0,牛肉燴飯
1,豬肉燴飯
2,泡菜豬肉飯
3,牛肉炒飯(小)
4,牛肉炒飯(大)
5,泡菜炒飯(小)
6,泡菜炒飯(大)
7,德香炒飯(小)
8,德香炒飯(大)
9,肉絲炒飯(小)
10,肉絲炒飯(大)
11,香腸炒飯(小)
12,香腸炒飯(大)
13,特製飯(小)
14,特製飯(大)
15,肉燥飯(小)
16,肉燥飯(大)
17,醮醬麵(乾)
18,米粉(乾)
19,米粉(湯)
20,拉麵(乾)
21,拉麵(湯)
22,餛飩麵(乾)
23,餛飩麵(湯)
24,泡菜飯
25,泡菜湯餃
26,肉醬蘑菇麵
27,肉醬蘑菇飯
28,青醬豬肉麵
29,青醬豬肉飯
30,青醬牛肉麵
31,青醬牛肉飯
32,青醬德香麵
33,青醬德香飯
34,茄汁豬肉麵
35,茄汁豬肉飯
36,茄汁牛肉麵
37,茄汁牛肉飯
38,茄汁德香麵
39,茄汁德香飯
40,野菇蔬菜湯麵
41,炒泡麵
42,炒意麵
43,炒烏龍
44,泡菜麵(乾)
45,泡菜麵(湯)
46,泡菜冬粉(乾)
47,泡菜冬粉(湯)
48,泡菜泡麵
49,泡菜意麵
50,泡菜烏龍
51,餛飩湯
52,貢丸湯
53,魚食湯
54,泡菜湯
55,紫菜蛋花湯
56,水餃(粒)
0,不訂了
0,松柏嶺高山清茶
1,文烘正欉鐵觀音
2,鹿谷黃金烏龍茶
3,文山小葉種綠茶
4,日月魚池鄉紅茶
5,騎士真橙打火龍
6,愛情動作草莓牛奶
7,奇異博士愛草莓
8,倒楣香蕉被切片
9,藍天綠草加白白的
10,卡牙縫的蜂蜜飲
11,原鄉義豐冬瓜茶
12,義豐冬瓜清茶
13,義豐冬瓜檸檬
14,義豐冬瓜鐵觀音
15,正欉鐵觀音蔓越莓
16,老欉芭樂梅
17,老欉芭樂檸檬
18,老欉芭樂柳橙綠茶
19,珠光翡翠檸檬茶
20,枋山芒果鮮綠茶
21,枋山芒果鮮紅茶
22,野生蜂蜜檸檬綠茶
23,野生蜂蜜檸檬紅茶
24,野生蜂蜜檸檬清茶
25,香橙果粒鮮綠
26,鮮葡萄柚果粒綠茶
27,魚池鄉紅茶鮮奶
28,黃金烏龍烤鮮奶
29,白毫翡翠鮮奶茶
30,義豐冬瓜鮮奶茶
31,宇治抹茶鮮奶茶
32,宇治金時鮮奶茶
33,正欉觀音鮮奶茶
34,白芋珍珠鮮奶茶
35,紅豆珍珠鮮奶茶
36,抹茶珍珠鮮奶茶
37,黑芝麻珍珠鮮奶茶
38,火龍果珍珠鮮奶茶
39,啵爆黑糖厚鮮奶
40,荔枝英式伯爵鮮奶茶-英國
41,唐寧格雷仕女伯爵鮮奶茶-英國
42,秋摘大吉嶺鮮奶茶-印度
43,葛雷二世伯爵鮮奶茶-英國
44,錫蘭斯里蘭卡鮮奶茶
45,老欉阿薩姆鮮奶茶-斯里蘭卡
46,瑪黑法式藍伯爵奶茶-法國
47,熱芝麻什穀可可
48,鮮果熱蔓越莓汁
49,熱義大里可可薄荷飲
50,熱蜂蜜檸檬薄荷飲
51,香醇芋頭鮮奶茶
52,蜜釀熱檸檬紅茶
53,芳醇香蕉牛奶蛋黃飲
54,香蕉牛奶飲
55,豐樂牛奶薏仁飲
56,桂圓紅棗茶
57,鮮果蔓越莓可可
58,花生珍珠鮮奶茶
59,花生仁
60,鮮紅豆
61,大芋頭
62,薏仁
63,白玉珍珠
64,抹茶珍珠
65,黑芝麻珍珠
66,火龍果珍珠
0,豬腳便當
1,焢肉便當
2,腿庫便當
3,魯肉便當
4,香菇雞湯
5,苦瓜排骨
6,玉米排骨
7,冬瓜排骨
8,牛蒡排骨
0,招牌鍋貼
1,韭菜鍋貼
2,韓式辣味鍋貼
3,咖哩鍋貼
4,玉米鍋貼
5,招牌水餃
6,韭菜水餃
7,韓式辣味水餃
8,咖哩水餃
9,田園蔬菜水餃
10,玉米水餃
11,鮮蝦水餃
12,酸辣湯餃
13,玉米湯餃
14,白豆漿
15,無糖豆漿
16,黑豆漿
17,酸辣湯
18,玉米濃湯
19,旗魚花枝丸湯
20,蕈菇湯
21,珍珠餛飩湯
22,菜肉大餛飩湯
23,古早味乾麵
24,特調乾麵(微辣)
25,麻醬乾麵
26,黑芝麻乾麵
27,醡醬乾麵
28,古早味湯麵
29,榨菜肉絲湯麵
30,酸辣湯麵
31,珍珠餛飩湯麵
32,菜肉大餛飩湯麵
33,珍珠抄手
34,菜肉大抄手
35,滷蛋
36,黃金豆腐
37,燙青菜
0,牛肉蓋飯
1,豬肉蓋飯
2,雞肉蓋飯(親子丼)
3,豬排蓋飯
4,魚排蓋飯
5,椒麻雞蓋飯
6,涮牛肉燴飯
7,涮豬肉燴飯
8,涮雞肉燴飯
9,涮豬排燴飯
10,涮魚排燴飯
11,味噌湯
12,紫菜蛋花湯
13,魚片湯
14,XO醬牛肉湯
15,XO醬豬肉湯
16,XO醬雞肉湯
17,咖哩豬排飯
18,咖哩魚排飯
19,咖哩蛋包飯
20,咖哩豬排蛋包飯
21,咖哩魚排蛋包飯
22,XO醬蔬菜拉麵
23,XO醬牛肉拉麵
24,XO醬豬肉拉麵
25,XO醬雞肉拉麵
26,XO醬豬排拉麵
27,XO醬魚排拉麵
28,XO醬泰式椒麻雞拉麵
29,日式蛋包飯
30,XO醬牛肉炒飯
31,XO醬豬肉炒飯
32,XO醬雞肉炒飯
33,XO醬牛肉炒烏龍麵
34,XO醬豬肉炒烏龍麵
35,XO醬雞肉炒烏龍麵
36,XO醬拌拉麵
37,XO醬拌烏龍麵
38,燙青菜(獨家口味)
39,泰醬炸豆腐
40,日式炸豬排
41,日式炸魚排
42,泰式椒麻雞
43,涮牛肉(單點)
44,涮雞肉(單點)
45,涮豬肉(單點)
0,海鮮系列
1,牛肉系列
2,瘦肉系列
3,羊肉系列
4,豬肝系列
5,廣東海鮮粥
6,吻仔魚粥
7,豬肝瘦肉粥
8,生滾牛肉粥
9,滑蛋羊肉粥
10,筍香瘦肉粥
11,皮蛋瘦肉粥
12,瘦肉粥
13,蔬菜粥
14,蝦仁炒飯
15,牛肉炒飯
16,瘦肉炒飯
17,羊肉炒飯
18,火腿炒飯
19,高麗菜炒飯
20,吻仔魚炒飯
21,燙高麗菜
22,燙空心菜
23,蛤仔湯
24,蛋花湯
25,貢丸湯
26,魚羹湯
27,海鮮湯
28,瘦肉湯
29,牛肉湯
30,羊肉湯
31,豬肝湯
0,覺客紅茶
1,茉莉綠茶
2,高山清茶
3,黑糖冬瓜茶
4,烏龍綠茶
5,玉露綠茶
6,冬瓜青茶
7,碳焙烏龍
8,普洱茶
9,洛神花茶
10,伯爵紅茶
11,荔枝紅茶
12,桂花烏龍
13,玫瑰鐵觀音
14,玄米茶
15,洋甘菊柚子茶
16,蕎麥綠茶
17,覺客奶茶
18,茉香奶綠
19,可可奶茶
20,伯爵奶茶
21,桂花烏龍奶茶
22,碳焙烏龍奶茶
23,玫瑰鐵觀音奶
24,普洱奶茶
25,玄米奶茶
26,黑糖珍珠鮮奶
27,草莓珍珠鮮奶
28,芒果珍珠鮮奶
29,繽紛Ｑ果茶
30,冬瓜仙草
31,仙草奶茶
32,珍珠奶茶
33,寒天奶茶
34,寒天冬瓜檸檬
35,百香雙Ｑ綠茶
36,檸檬奇亞子
37,鮮桔奇亞子
38,冬瓜拿鐵
39,黑糖拿鐵
40,紅茶拿鐵
41,綠茶拿鐵
42,青茶拿鐵
43,伯爵拿鐵
44,碳焙烏龍拿鐵
45,可可拿鐵
46,玄米拿鐵
47,蕎麥拿鐵
48,招牌水果茶
49,私房檸檬酵素
50,柳橙綠茶
51,葡萄柚綠茶
52,原味奶蓋（甜）
53,起司奶蓋（鹹）
54,柳丁原汁
55,鮮橘原汁
56,金桔檸檬
57,綠豆冰沙
58,西瓜汁．冰沙
59,綠豆鮮奶．冰沙
60,西瓜鮮奶．冰沙
61,花生鮮奶．冰沙
62,檸檬汁．冰沙
63,蘋果鮮奶．冰沙
64,古早味鳳梨．冰沙
65,巧克力．冰沙
66,奇異果汁．冰沙
67,芒果汁．冰沙
68,雙果汁冰沙(蘋果 番茄 鳳梨 百香果 芭樂 檸檬 西瓜 奇異果 芒果 柳橙 火龍果 葡萄柚 以上任兩種)
69,椰果
70,奇亞子
71,珍珠
72,仙草
73,寒天晶球
0,椒麻雞+蝦捲
1,椒麻雞+鯛魚
2,檸檬豬+蝦捲
3,檸檬豬+鯛魚
4,打拋豬+蝦捲
5,打拋諸+鯛魚
6,紅燒牛腩飯
7,醉雞飯
8,控肉販
9,紅燒肉飯
10,蔥爆豬肉飯
11,排骨飯
12,蜜汁烤肉飯
13,鮭魚飯
14,鯛魚飯
15,炸/滷雞腿飯
16,鱈魚飯
17,泰式檸檬豬肉飯
18,泰式椒麻雞飯
19,泰式炸雞腿飯
20,蔥爆牛肉飯
21,韓式泡菜豬肉飯
22,雞排飯
23,宮保雞丁飯
24,士林香腸飯
25,雞排+魚排飯
26,燒肉+蝦捲飯
27,蝦排飯
28,花枝排飯
29,白切肉飯
30,蝦捲飯
31,純素食飯
32,方便素飯
